=== GRAVEYARD ===
Turnabout Merrily Gone
Turnabout Sexy Camera
Turnabout Sampler
Turnabout Tide
Turnabout Shallow Justice
Turnabout Distasteful End
Turnabout Cat
Turnabout Chief
Turnabout Cargo
Turnabout Psychopathy
Turnabout Blood Red Snow
Turnabout Bullet Rain
The Sister’s Turnabout
Turnabout Blood Pillow
Economic Turnabout
Turnabout Heck
Turnabout Retribution
Turnabout Beginners
The Turnabout That’s Flat Out Broke
The Canned Turnabout
The Loose Foot Turnabout
Turnabout Birthday Bash
Resident Turnabout
Turnabout Prisoner
Turnabout Deathwish
The Dreamville Turnabout
Turnabout Stars
Turnabout Darkness
Turnabout Fallout
Turnabout English
Turnabout Blossom
Turnabout Vengeful Spirit
Turnabout Heiku
Together Forever Turnabout
All Aboard the Turnabout
Relationship Murder
Turnabout At Will!
Turnabout Massacre
Turnabout Crimson Reunion 2.0
A Brotherly Turnabout
Turnabout Punks

=== YEAR 2001 ===
The First Turnabout | Creator: Shu Takumi (fuck the person who put it in an ao doc) | URL: https://docs.google.com/document/d/17n7Px0zcqjHUDM6nZhOHTzaGdpXFbNzLn5BYrTY29RQ/edit
Turnabout Defense Attorney | Creator: Tygames | URL: https://docs.google.com/document/d/1yKcPT_2-AJDPQIpv14dfrSzfZj7rxHhxC93yydpbpOo/edit#heading=h.5pp9ep4xsbza
Two Worlds, One Turnabout (Original) | Creator: Minion | URL: https://docs.google.com/document/d/1fXAr7l01ujRgSbGEpmvn5qpHHpj-JAXuxt9b7hH3uF8/edit
Turnabout Scott the Woz | Creator: Turnabout Conundrum Team | URL: https://docs.google.com/document/d/1qv5Un4mJZ_GMU-QqLM7W2C5kkBWQOtaCgfrkulPyQik/edit#heading=h.h37gfdoiuhun
Turnabout Power Outage | Creator: Minion | URL: https://docs.google.com/document/d/1loiCR-_3Mjgjq_Ydvp-29oMbJLa2H0tds9k8TUBwwfw/edit#heading=h.h37gfdoiuhun
Turnabout Complications | Creator: Matthew Davidson | URL: https://docs.google.com/document/d/1cV_ZMe0jn5jVt2_3plVPoAQa5qlC4IK5kp_5HrWHpCk/edit#heading=h.h37gfdoiuhun
Turnabout Intentions | Creator: Matthew Davidson | URL: https://docs.google.com/document/d/1dMFD0J5Y0QSfYESiLoe1_0Lf3NXvkGDIFq1nIE7pDlQ/edit?usp=sharing
Turnabout Unknown | Creator: Matthew Davidson | URL: https://docs.google.com/document/u/0/d/1mHJtzazi4OVjn2sP3y9_xtxm18d3qcGFoOJuxMb8stI/edit
Turnabout Sexual Three | Creator: Unknown | URL: https://docs.google.com/document/d/1bJjcYkj7A-jxJw_l8tRFEG0hN6iLLSe4uUavpse9Ve0/edit?usp=sharing
Turnabout Faculty | Creator: Jpeg & Womenarepog | URL: https://docs.google.com/document/d/1fHJw_WIGuQRHhhC-jCPHlRsxPZ1JH5DHPwGpDB0puH8/edit
Turnabout Winter-Zoo | Creator: Kelban | URL: https://docs.google.com/document/d/1cOzoXfpDBEzEqnRa2R-_jlwXyn9oCKaVRP6JIr-wXdo/edit?usp=drivesdk
Turnabout Duplicate | Creator: Distant | URL: https://docs.google.com/document/d/1FRiXYzPUmTtyNkkqkyK7Ydkz1HopcAAS-4EZAJi39kc/edit#heading=h.h37gfdoiuhun
Left Jab, Right Jab Turnabout | Creator: Distant | URL: https://docs.google.com/document/d/1DmJAoibEJNn69vzGJachNkIC3AcrqW56uS2YR-ACcbc/edit#
The Passionate Turnabout | Creator: Distant | URL: https://docs.google.com/document/d/1xYzVW5u6yDDv512zif4cWCB-5kUSVSOwUG2s86YG_yA/edit#heading=h.xzkglhspxhus
Heist of a Turnabout | Creator: Distant | URL: https://docs.google.com/document/d/1XxmzEjnTvkSUVZYG08uLroU2mwaZS-ghPPezhLv85Uk/edit#heading=h.5pp9ep4xsbza
Turnabout Up In Flames | Creator: Eishi | URL: https://docs.google.com/document/d/1FP-rqQlRosYSUHDBRSzn4s-0vrYEoNezU66kYJ8gOqI/edit?usp=sharing
Turnabout Abandoned Hotel | Creator: Bread | URL: https://docs.google.com/document/d/1I-ZVxP1Vm7RYwyd_dvU5_JWHysUQeEnfvgXKQDW_cbI/edit?usp=sharing
Royal Deceasement | Creator: LemON | URL: https://docs.google.com/document/d/1OQKTSWI25Ery-KmbqsHX3_0FmPcxfnP4jj8d5Qmdouk/edit?usp=sharing
The “Dark Age” Turnabout | Creator: Shade | URL: https://docs.google.com/document/d/145g7mmdiNw6anwyA-Zh2IacP7eS-jM8Ps7X25sLLjD4/edit#heading=h.5pp9ep4xsbza
Turnabout Cafeteria | Creator: Bread | URL: https://docs.google.com/document/d/1bERdLgPLNNPdEiZKhZmXJUW2KXp915cNpWU80PlRjFI/edit?usp=sharing
Turnabout Karma | Creator: BlackHammer66 | URL: https://drive.google.com/file/d/1BR-4-BYlQ48LpIBTqCHCFpsj5JCnZEFZ/view
Turnabout Dark Company | Creator: ixKira92 | URL: https://docs.google.com/document/d/10mVAQ2SS7HT2T0Xn5g3dHkiBzHfBh85mh7z6iXPZpOc/edit?usp=sharing
Turnabout Lab Coats | Creator: Eishi | URL: https://docs.google.com/document/d/1dwXG0vvSUl3qRCmVTvj9Y0gbJVEpfXP-cz48t-vwkzI/edit#heading=h.rouj0oapt2hm
There’s A Turnabout Among Us | Creator: UdgeyWudgey | URL: https://docs.google.com/document/d/1kWzJkM4Ru5q44ehhrNMpp9p8kh9A9TjYs0GuSDBZtoI/edit#heading=h.1newoj4mds9
Turnabout Brotherhood | Creator: Unknown | URL: https://docs.google.com/document/d/1UPv39Ru7XlKMmd8vbzdmRp9IlMbuUs_xf7ZIUkbKxKM/edit?usp=sharing
Memoirs of the Final Adventure | Creator: Racer | URL: https://docs.google.com/document/d/1jDyP2qH3N9Me5_DGyzBR0VQHf788nmrlk2rhQRAF4-s/edit
Turnabout Essay | Creator: Kelban | URL: https://docs.google.com/document/d/1WD6-9hQ31f6SVZOGQgGv1cxWbj07qtIUbubGhGqzXS0/edit#heading=h.37m2jsg
The Creole Turnabout | Creator: MochaBOI | URL: https://docs.google.com/document/d/1hgurY6RvVi2XDPGbi021RoXkc8IoCZxnjOueVAMhX_A/edit#heading=h.5pp9ep4xsbza
Turnabout Reduced Killings | Creator: Sone | URL: https://docs.google.com/document/d/12L_S3H4O6zeNVtoUfUkaX9d7M78azF3-MGOU22DCLf4/edit#heading=h.reip6bf0hcn3
Turnabout Mafia | Creator: NormalGamer5000 | URL: https://docs.google.com/document/d/1U2kk14BNByoiztFFjQRf-RjFlnvd-p6MUavjE326Szk/edit
A Shadowless Turnabout | Creator: Empress Kaina | URL: https://docs.google.com/document/d/13UlJfM_vLAFFJLPZ8ia4ZebtIAX247MHZIbZXc3HLWE/edit
The Weird Turnabout | Creator: Redox | URL: https://docs.google.com/document/d/1sm6yCYKOGUobYn-m9fszkneaEBmBFeQwM1o_woLwaAo/edit#heading=h.rouj0oapt2hm
Turnabout Space Oddity | Creator: Unknown | URL: https://docs.google.com/document/d/1WcKWTtxfd0deX4Y2nyRMCregaGTDA-IPuc_zjznhAdY/edit#heading=h.rouj0oapt2hm
Turnabout Despise | Creator: Ace Attorney | URL: https://docs.google.com/document/d/1_LDKOrsFfrEgdUD_0o1BzEirsbo5b0X1lVyA8pgGHFI/edit#heading=h.rouj0oapt2hm
Turnabout Plaster | Creator: Lobo | URL: https://docs.google.com/document/d/1qaLHPfIEjfTjHTJVstOCElOattmsHl6nUa04Yin9R4g/edit#heading=h.z95t1dx4bfwz
The Appealed Turnabout | Creator: James/Yuowiex Carmell | URL: https://docs.google.com/document/d/18lYVf5C4RWY6aHNcWPOe9Nb34SFnG05wjKHfMhZZPfM/edit#heading=h.rouj0oapt2hm
Turnabout Stalemate | Creator: Bluewood | URL: https://docs.google.com/document/d/1K_cD4do0pEJenlkuVx7k7CB5Sb1zsFZpLxhpAckz4l4/edit#heading=h.sc9t4a4x7noh
A Golfer’s Woes | Creator: Minion | URL: https://docs.google.com/document/d/1V3gy-IwhEXosktEZr8k7dhrnxZGE-nEg-tbk1dzcBBo/edit
The Adventure of Thirteen at Dinner | Creator: XYZ | URL: https://docs.google.com/document/d/1kbPbDOeccqTByjo8xLVAH5YQdKWYtmIcQvy8E7tH04w/edit
The Adventure of the Blackmail King | Creator: XYZ | URL: https://docs.google.com/document/d/1zcXKzBXpOD18PrOJHqRwYRrWllMcqQhAMAyg7KmKuWI/edit
Turnabout Miles | Creator: Unknown | URL: https://docs.google.com/document/d/1ulJxFip_N60blHd9IiOAuGzI0IjE8kffWtQR6vBlMQ8/edit?usp=sharing
Turnabout Lactose-Free Pizza | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1igABJ_nnJsIINqJI1rMRKSs0H9WbfnfMAv-SRytXWC8/edit?usp=sharing
Turnabout Undercover | Creator: Young Ema | URL: https://docs.google.com/document/d/1VWxE0rgC4v_tTM5cPi4zExHUYYUk7vTclqbAsIUmTxM/edit
People V. Davidson | Creator: Piggy | URL: https://docs.google.com/document/d/1NPpdAmKMlcR1KbSIveTY4Jf1UHCfmYFbthwM600J9ew/edit#heading=h.6rrohm4zcd7r
Turnabout S.H.O.P | Creator: Casing Goddess | URL: https://docs.google.com/document/d/1Dy3rVrfttLxyL-DFY7aoLAinKbBgrBHuBGpmvRuWpeE/edit#heading=h.rouj0oapt2hm
Turnabout A.D.A.C.H.I | Creator: Casing Goddess | URL: https://docs.google.com/document/d/1dTOSrmdie-hFr3e_f0FbpMOxEjHjc1RDzdIDfFE7NyA/edit#heading=h.rouj0oapt2hm
Turnabout Bad Memories | Creator: tygames | URL: https://docs.google.com/document/d/17V193f26j_jONNdFmCRnrglkIzehacyOqnV6V57LIL8/edit#heading=h.5pp9ep4xsbza
Turnabout Career Day | Creator: Jpeg & Womenarepog | URL: https://docs.google.com/document/d/1KVPVxy7WbTopNHk3i_mD3NdAPqWtmk2clMW-aoPd5VU/edit
Courtroom Murder Turnabout | Creator: Apollo lol | URL: https://docs.google.com/document/d/1gwzDdGlDhGf-srILj2fMtkFgYGa6dnCMpXARNPbfwa8/edit
The Adventure of Her Majesty’s Players | Creator: XYZ | URL: https://docs.google.com/document/d/16Fx5xSeIa3Z63mIOfBr-yS0RCEsqv9pItfeiRXKjdVk/edit#heading=h.l4axr6xi4lp8
Turnabout Sylvester | Creator: Adam | URL: https://docs.google.com/document/d/1-_XNSMouvXwCVbgQgvZ6CZBaw_-qL5qZ3kfFLTb2-w0/edit#heading=h.xzkglhspxhus
Turnabout Controversial Assassination | Creator: Edgewroth & Imagine | URL: https://docs.google.com/document/d/1WtrWHvlwByl4yARbO2KoC7FDfz9ijCd9Xu4YO-r6CiY/edit
The Adventure of the Three Farmers | Creator: XYZ | URL: https://docs.google.com/document/d/1YQrZSLbYVKpiFNl8NwD7GFXaq_21ddn1cAII7MWMH8k/edit#
The Adventure of the Bloody Tool | Creator: XYZ | URL: https://docs.google.com/document/d/18SgIYYduEWNFsXobY3ngAZGC1lKAT8nakfL8u5lyEeg/edit
The Adventure of the Midnight Duel (TA High Moon DGS version) | Creator: XYZ | URL: https://docs.google.com/document/d/14hfUe2pZTilo_u35BXljyOVC52TiwFU0Vxt3Tr25DTM/edit
Presidential Turnabout | Creator: Bread & LemYTOfficial | URL: https://docs.google.com/document/d/13n1XCP78pFqbcHKqHm2R6uuTzcZQuSYvp3BblqB2D88/edit?usp=sharing
Suicidal Turnabout | Creator: LemON | URL: https://docs.google.com/document/d/1iYny8tzPGuZyPMz7Yx1YHvFRNvgLlqgmmk-H5jeBQE0/edit?usp=sharing
Mafia Turnabout | Creator: Bread | URL: https://docs.google.com/document/d/1rDI8y0iWqPBx0z3gB8Vhk3Ocg_vV_ZXGvf7XV2luZWw/edit?usp=sharing
Turnabout Oven | Creator: Karma | URL: https://docs.google.com/document/d/1_K3s33gHjfARrIn6b_3XB6I9gPb2ccKZJ7tEo-40iU0/edit?usp=sharing
Kiss from a Rose | Creator: Bread | URL: https://docs.google.com/document/d/1h5yX0EDEULSzygaa1aNQR2Tl4sGmt4v6xFcLwW4T8dU/edit?usp=sharing
A Turnabout of Events | Creator: JudgeMan | URL: https://docs.google.com/document/d/16wjVwt2lO91reTPoWavslKDQHk5KdLOjtcP_yb5sjaM/edit?usp=sharing
A Dreamer’s Turnabout | Creator: JudgeMan | URL: https://docs.google.com/document/d/17NyRq1OCkfBCTZzc-dqARasVLa-bGQpN_C27rNdlHi8/edit?usp=sharing
Turnabout School Bus | Creator: Jpeg & Womenarepog | URL: https://docs.google.com/document/d/1x2mfo_iJ5xYxJoZCLQXxe3NDHFfa1fir2K5G5vJHylM/edit
Turnabout Sun & Crescent Moon | Creator: Adam | URL: https://docs.google.com/document/d/18uaIvaaY18ziazYEnQ2-v8uM5zclcW2iG0CEfNAhKAU/edit?usp=sharing
Turnabout Prohibition | Creator: Adam | URL: https://docs.google.com/document/d/196pio1CuiGV8ddBbu9obPcTj70rRWCMaOVySy7BOpvw/edit?usp=sharing
The First Adventure | Creator: XYZ | URL: https://docs.google.com/document/d/1OtKL2WwGWJ7KVEcgbeAoOWyhhSUF1hMWqaN8XmJKpWE/edit#heading=h.5pp9ep4xsbza
Turnabout Snowball Assault | Creator: Emslaya | URL: https://docs.google.com/document/d/1D5P8HTLEh-QcQ6CllvuC3FE8Vhcw61Hz_qY7qvnIn7M/edit#heading=h.qh8j5cn4sfm6
Turnabout Battle Cry | Creator: Adam | URL: https://docs.google.com/document/d/1MxwpGQgtIZBHgDFaAnIaZilncUo2K8Lw1cUKxll4Fc0/edit#heading=h.rouj0oapt2hm
Turnabout Downhill | Creator: Team Delta Twist | URL: https://docs.google.com/document/d/18ECDxckGYXj5P_YZs4cly7ZuoV0QBP7uqoMsp7awBOo/edit#heading=h.l1yjcbgege6j
Turnabout Firework | Creator: Edgewroth & OmarGuy | URL: https://docs.google.com/document/d/14Yb9RzgsdNxPFUg4whNHkB85jQMGF10Wo22twIlh7Hc/edit#heading=h.x210bvt4kvth
Dionysus’ Turnabout | Creator: Mish | URL: https://docs.google.com/document/d/1JaWqQhV96rxRPX-HtEQvf8zBUb0koXrozfNQhXQF2bM/edit
Turnabout Ashes of Blood | Creator: Eluidev & MochiBOI | URL: https://docs.google.com/document/d/1LWpfqdNXTuayND0Ox-GBL4E-_UYB2wJzI2mXrP3Vc9U/edit
Turnabout Guilty-Love | Creator: Jukebox | URL: https://docs.google.com/document/d/1yI4pPUMxLZsjLlfs_fQM51kXLzitBIfuwEEu56AD5VM/edit
Turnabout Tigers | Creator: AndMos | URL: https://docs.google.com/document/d/138YmSJvch8wV1IHuAERm5R1cf6W-ZEUQYFE3rcUZp1A/edit#heading=h.xov2zigq6v70
The Mafia Family Turnabout | Creator: Lionel Hutz | URL: https://docs.google.com/document/d/1X7hYiy3LAdWmw8lEbN2CxJJlCgagCNMg2W3Dk0SlmKE/edit#heading=h.5pp9ep4xsbza
Turnabout Osias | Creator: Bobo | URL: https://docs.google.com/document/d/1lCwYJuNTUojEy3szsyZkW1Wyuq8qL1mgzC8hWD7Ta30/edit?usp=sharing
The Case of Two Blades | Creator: OmarGuy | URL: https://docs.google.com/document/d/12F4nLUUbYSUEjDx_AVPSgLSOy6Wf38lwAhjz-84mjF4/edit?pli=1#heading=h.gumaqtcdsaxw
Kristoph vs Adrian | Creator: Distant | URL: https://docs.google.com/document/d/1cKlHALHHaAVkOev2z0erbgkr7_Arm9WzL0xXRmNQv7w/edit#heading=h.rouj0oapt2hm
Turnabout Beyond the Art | Creator: Pina | URL: https://docs.google.com/document/d/11lXa3OfkfUQhZLAO9k5F08tKpz_Db6vfA0AWPc0bsrw/edit?usp=sharing
Too Close to the Sun | Creator: Womenarepog | URL: https://docs.google.com/document/d/1t27601_s8HI3CJjNwY1KLUQyXIdAsYbt7Mi0LJVGRvs/edit
Turnabout Masquerade (Roblox) | Creator: Sebastian Campas | URL: https://docs.google.com/document/d/1w-YxW96hd47mTf5ZHLsNCT4uyH2Cqy4hsh6lzchMmXg/edit#heading=h.hrsvfp49n8ro
Aura Blackquill vs SS Burya III | Creator: Minion | URL: https://docs.google.com/document/d/1TTDWV9iuycFdQPEf6iL--sxMCVDIZjVm-gG_F5rnAtQ/edit
Turnabout AURA | Creator: Unknown | URL: https://docs.google.com/document/d/15x1ofnzAvfoh9w87lfB1nrQJz0yTJD9t_fHHdF4IHDo/edit#heading=h.rouj0oapt2hm
Zuka’s Turnabout Time Traveler | Creator: Zuka | URL: https://docs.google.com/document/d/1MHPT4S5G7c6ENnuVGLH_a-yjcPwzzlDMraGwRz6u3Tk/edit#heading=h.rouj0oapt2hm
The Stock Market’s Turnabout | Creator: Alan Bernard | URL: https://docs.google.com/document/d/19aHVxHy4lBOAcOFAELvjMvxb3xrTg2n5oWc917Qdxto/edit#heading=h.5pp9ep4xsbza
A Payne-Ful Turnabout | Creator: Tygames | URL: https://docs.google.com/document/d/1eKt9sI426b8C8-WniKJJrR1r_2JhMd2M8zSz_FZ_z90/edit
Jack’s Last Turnabout | Creator: Ordice | URL: https://docs.google.com/document/d/1XBorODCrgqIX7HFFkiHkwhntTfdV0XwkuJt9y7ebJUg/edit
Turnabout First Light | Creator: Ordice | URL: https://docs.google.com/document/d/1IE5e9V-zDHAd2mnl6NiIj5rwewaRGcC9VRcT5ike78c/edit?usp=sharing
Turnabout Ahoy | Creator: Pina | URL: https://docs.google.com/document/d/1clRx2Bp-rIKjqCaR8Iw1UemmNUiL7XI9JSWshBpyFWo/edit?usp=sharing
Turnabout IDK | Creator: Alice | URL: https://docs.google.com/document/d/1Feg5WbwGqwxc_a4DMSU778HqGz9imhxTL2Iv88xZTpY/edit?usp=drivesdk
The Adventure of The Great Ace Attorney and The Great Ace Mystery | Creator: LETSGOCHAMP, Cameron, aP, & Basil | URL: https://docs.google.com/document/d/1mek6JEYXFMdRQRYrgQJc0_p47YOZothPTdpa2ZQZguQ/edit?usp=sharing
Foreign Flame Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1JrZv9MpSxUrg1GVukPc11VdlTouJrcF86xvJKvwNkJ4/edit
The Experimental Turnabout | Creator: Classy Doctor | URL: https://docs.google.com/document/d/1OJW-fxiAc9ByXvgm4vC4LmTEn2rhUjVgGgviztlK_14/edit
Turnabout Museum | Creator: EeveeProtect | URL: https://docs.google.com/document/d/1L1oBs3dIx9RwU66k91CKQP0zb24dFUiPef2lgkhnIFE/edit
The Return of Corruption | Creator: Empress Kaina | URL: https://docs.google.com/document/d/1WmdlWCDw5D4VGS_NoYYvAqz_X419eYbez2Lj9m2b2Fg/edit#heading=h.rouj0oapt2hm
TURNABOUT BABBIES | Creator: Unknown | URL: https://docs.google.com/document/d/12XhG_1wevzhzVo96j_v57y9EzYzmIHFtvysy0i8FwEY/edit
Turnabout Festive | Creator: Empress Kaina | URL: https://docs.google.com/document/d/10BGSp_I7ivlnUg1QXUSkOJG7by3jn15-c0CVkJJzYOk/edit
Shadowed Turnabout | Creator: FlipJet | URL: https://docs.google.com/presentation/d/11c6beb4wlIn2L3Jf-ydq-Us-ryOX7GoeCS3IvocVU64/edit#slide=id.gf9ef73fd29_0_3
Harvada Banker, Avada Cadaver | Creator: Tidy | URL: https://docs.google.com/document/d/1Cx4hrFDr3kur37kO0hYmY_WH9uJVDWThK4sR_ha-R_4/edit?usp=sharing
Turnabout Shrink | Creator: XYZ | URL: https://docs.google.com/document/d/1cttpZPQCzC_2_DpggineE8330KnhuOw3psJz7aDW0vE/edit?usp=sharing
Clean my Turnabout | Creator: Pina | URL: https://docs.google.com/document/d/1E--FvSUXmpzah-k2l5kKNNmIORupj4V976iWoDegh3Y/edit?tab=t.0#heading=h.rouj0oapt2hm
Alike a Turnabout | Creator: Pina | URL: https://docs.google.com/document/d/1uts4C7UFv2_4QUQJiELjoDfFR0CGE4PTs_qAe71IPG0/edit?tab=t.0#heading=h.oqib863kge7v
Turnabout Lawn | Creator: Delinard | URL: https://docs.google.com/document/d/1IAwCv3h4_Lcc_O2ntYP7_wgS4cg6_bXkmZOWlj5dHIo/edit?tab=t.0
Turnabout Field Trip | Creator: Jpeg & Womenarepog | URL: https://docs.google.com/document/d/1dXiHk51bcdIUyqtW9ixAPWXXoyBRpQyJ2-I_AVaQkNA/edit?tab=t.0
Turnabout Performance | Creator: Jpeg & Womenarepog | URL: https://docs.google.com/document/d/1lxy-0NLv8F0u1oYvhdt3K2Zv62DbDQi9I4aDDq1_iEs/edit?tab=t.0
Turnabout Rent Problems | Creator: Apollo11 | URL: https://docs.google.com/document/d/1de6SWxuYX8yh-0CRbF_JzJU3z7vD0RVAL-buukAF8jE/edit?tab=t.0
Turnabout Amnesiac | Creator: Distant | URL: https://docs.google.com/document/d/14rp-Z-lwmHhVxC9c62OgNXW8cHf1Fqo_kUMUkuX7YDc/edit?pli=1&tab=t.0#heading=h.eduh0zz38drk
Turnabout Desire | Creator: Redacted | URL: https://docs.google.com/document/d/1D1aLv3sQ4xjZHIgAEWo5eujPrc1_N3AqkoZIUObaEqo/edit?tab=t.0#heading=h.eubm0frxmua7

=== YEAR 2022 ===
Celebration of A Turnabout | Creator: 小小 | URL: https://docs.google.com/document/d/1wyJCxbf4abFkVFsUQLU3THRx5HUe8VqTZw9rRxgtW-A/edit#
Turnabout Firecracked | Creator: Ace Attorney | URL: https://docs.google.com/document/d/1fCbpN4u31EWeuTLHWAfyvmqZKvErRiK4knozxMR0eno/edit
Turnabout Red | Creator: Wolfang | URL: https://docs.google.com/document/d/1avNIuowtF83igP5ZqgZpFVGM_D0tr53HvB90khgC08c/edit#heading=h.xyp26ptol9oh
Turnabout Yellow | Creator: Wolfang | URL: https://docs.google.com/document/d/1alWtpO_sxCLoev_UqBcwMKGKrDan8A1JcQDImDvNUAE/edit#heading=h.xyp26ptol9oh
Turnabout Last Concert | Creator: Unknown | URL: https://docs.google.com/document/d/11BedV6sNk-_o5oZwJGrkB6XdAujDG1p27sxO2qlIMQ4/edit#heading=h.sc9t4a4x7noh
Turnabout Dead Man Walking | Creator: Unknown | URL: https://docs.google.com/document/d/1r93h80_rA0U2-vmnEFz7NcsKtGQLPVrm15h74CmKeCk/edit#heading=h.eduh0zz38drk
Turnabout Up in Smoke | Creator: Racer | URL: https://docs.google.com/document/d/13yQl_xuiAfYoOUO4RPgyCyQTnRcNCzUy0NVgJ6vOCJY/edit
Origin of a Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1NN76dgcEbs9upNwpHY-DoUaGtSvvwg3qLbSTaHM0mrs/edit#heading=h.j0k69j7fi8ul
Turnabout Festive | Creator: Unknown | URL: https://docs.google.com/document/d/116xMfqBYKfIbWL34Z_rs1MB9OUYyUjKK_RMxwVjRYlI/edit
Turnabout Hold’em! | Creator: CaveVenom1 | URL: https://docs.google.com/document/d/1R2EwXqUn_4mfUTgsCYuN4KhnVOys4gIc1g8LpK0qan8/edit
Turnabout Mystery Room | Creator: Unknown | URL: https://docs.google.com/document/d/14TN7UOuouWTczlxRLAIhlaHF_hY3S8kW_fwYfnbNOmU/edit#heading=h.rouj0oapt2hm
Turnabout Redd Spring | Creator: Unknown | URL: https://docs.google.com/document/d/1MCnyWjrsfhYOfjX4ZLeeDpxLzghBIxrtbwAqV-R1xK4/edit
Turnabout Investigative Foundings | Creator: Unknown | URL: https://docs.google.com/document/d/19-jFgOSqDbogCIccKmFLbom6TFvA3mmvC7aUJrI3ghM/edit#heading=h.5pp9ep4xsbza
Turnabout Means to an End | Creator: Maraienna | URL: https://docs.google.com/document/d/1rVGhjQiew3ee0yfnOFDvxyt52DqTk_-8F07ENoUXGNc/edit
Turnabout On A Bullet | Creator: Unknown | URL: https://docs.google.com/document/d/1TG10uTX0ExH3ClKemAjNGv9ULStXsw6PaJMWHpVn-RU/edit#heading=h.5pp9ep4xsbza
Turnabout Zero | Creator: Unknown | URL: https://docs.google.com/document/d/1YPpszEJd5AXOvbz-MDixRRYdj2fXWdYwIphcfzP7NSI/edit
Turnabout Corner: Alita Talia | Creator: Unknown | URL: https://docs.google.com/document/d/1c4W749HuU3q56FlDBovKZ7oCSVW1ihy8lCR5-fXSP44/edit#heading=h.rouj0oapt2hm
The Wild West Turnabout | Creator: Lobo & Axelity | URL: https://docs.google.com/document/d/1n2yDmlfRPNm_nWtqIso00P7I6gktin7PsN-zHR-xCrg/edit
Turnabout Two-Faced | Creator: Unknown | URL: https://docs.google.com/document/d/1AT3NCYFDnm_mVTWpKj09uwW-l_Icr-w673ecnCD17aU/edit#heading=h.rouj0oapt2hm
Lost Truth of the Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/11rawv5F3BeG9Cko5boVBbTKYl1pejNvnvMGrmrGOUTk/edit#heading=h.rouj0oapt2hm
Turnabout Doppelgänger | Creator: Papirini | URL: https://docs.google.com/document/d/1ENzHa0RTF3eje-3HFguKJyIOhFEpauuuz-6VkeggFw0/edit#heading=h.q93nan80dqsb
Turnabout Corporation | Creator: 小小 | URL: https://docs.google.com/document/d/1MBalLsaM4xIByPQs49nJZHCUfWTxzKxAYNiY5Aha7gw/edit#heading=h.5pp9ep4xsbza
Turnabout Pollos Hermanos | Creator: Franz | URL: https://docs.google.com/document/d/1VPFB6QI6sPCPxlSX0CdB2waIyoGPpEXTE7obOJ0QCn4/edit#heading=h.pvymmpxm29ko
Turnabout Supposed Revenge | Creator: 小小 | URL: https://docs.google.com/document/d/1nNsmXaOSmKXDdgvf-0nZKMfvWX-P_ZrByLAFCY_Lj3Y/edit
Turnabout Retribution | Creator: Zarrk0da & Fraxilism | URL: https://docs.google.com/document/d/1dCJDU6CSi56FD-6CMfP9K01rPvsKkON8MTcB3Sxrcck/edit
Turnabout Vampires | Creator: Papirini | URL: https://docs.google.com/document/d/1dKGxeJkzNsmG15TfyaVEVOOjlxghAyGQlDIH58WsYbc/edit#
Would You Kindly (Turnabout) | Creator: Papirini | URL: https://docs.google.com/document/d/1l95OeKAg_s64HUXCNUCvD4GjjQQeJN2jEcvXuEBpl3I/edit#
Terminal Turnabout | Creator: Papirini | URL: https://docs.google.com/document/d/1vePdE2vPWVZLhFfHaOVHe2iXPo_S1L6M4VIq-uscNVE/edit#
Resident Turnabout II | Creator: Papirini | URL: https://docs.google.com/document/d/1bu5tr_L_19UrFzvH1ccAKKa0bJlkI9WEJxYZI7xsMWA/edit#
Dark Age Turnabout | Creator: Papirini | URL: https://docs.google.com/document/d/1ApPxe3G7_RnoQU9l9j4APi-sBZxMIktlf1B7d4Eu4ZY/edit#
Key to the Turnabout | Creator: Papirini | URL: https://docs.google.com/document/d/1x417Y3vwPF0H6zt_JgjUWBX1HXgF0hhtt38UFhIpcdo/edit#
Turnabout Yellow | Creator: Papirini | URL: https://docs.google.com/document/d/17ZIDETPhwfg-_7JjMjJIzWs9_QUjQnr06e0pjyEJZFQ/edit#heading=h.rouj0oapt2hm
Turnabout Red | Creator: Papirini | URL: https://docs.google.com/document/d/14GkMefr5llvtMNZ8NTSUi_LSaDlCaQViwOeHyVy6GTk/edit#heading=h.rouj0oapt2hm
The Ides of Turnabout | Creator: Papirini | URL: https://docs.google.com/document/d/1jPYcQ8KDFlagXp0JCIjLqvyfBVB1Uv5e88OyVn_X8zM/edit#
SPAM, SPAM, Turnabout, SPAM | Creator: Papirini | URL: https://docs.google.com/document/d/1cAVdnaESkSJbqm4SiCzAVDRCuOSEsXqRIOQ2bWtykoc/edit#
Turnabout Election | Creator: Papirini | URL: https://docs.google.com/document/d/1Ov6wEoGHCQh86Ow037K0weU0Kv215GpU8IUVXBTGaKc/edit#
Turnabout Turkey | Creator: Papirini | URL: https://docs.google.com/document/d/1QvBRzvqPySDOnZMXuRTBwJYgNEzx4wvn0KgDtsllqIU/edit
